,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,status,model,subsample,preprocessor,postprocessor,seed,latent_dim,lr,dataset
0,0.24659486377198245,0.9727623826038091,0.36002149382052656,0.2539802880970432,0.6180811808118081,12.851684808731079,Completed,AE,50000,minmax,none,,0.2,0.02,covertype
1,0.7570230280348763,0.9909436744494826,0.7103935418768921,0.7839643652561247,0.6494464944649446,13.027896642684937,Completed,AE,50000,minmax,none,,0.2,0.02,covertype
2,0.7209275563162897,0.9923245471688006,0.6653061224489796,0.7442922374429224,0.6014760147601476,13.123530387878418,Completed,AE,50000,minmax,none,,0.2,0.02,covertype
3,0.5182657457572174,0.98197576116244,0.604014598540146,0.5974729241877257,0.6107011070110702,13.415237426757812,Completed,AE,50000,minmax,none,,0.2,0.02,covertype
4,0.5680110344297562,0.9831999166164171,0.546142208774584,0.46282051282051284,0.6660516605166051,13.671667575836182,Completed,AE,50000,minmax,none,,0.2,0.02,covertype
5,0.6849727177182028,0.9889397377535585,0.6759167492566898,0.7301927194860813,0.6291512915129152,13.24375033378601,Completed,AE,50000,minmax,none,,0.4,0.02,covertype
6,0.8483357310550819,0.9916405272265753,0.8155893536121674,0.8411764705882353,0.7915129151291513,13.328579902648926,Completed,AE,50000,minmax,none,,0.4,0.02,covertype
7,0.7121167074053352,0.9850913794834903,0.6870540265035678,0.7676537585421412,0.6217712177121771,13.799905061721802,Completed,AE,50000,minmax,none,,0.4,0.02,covertype
8,0.780749980877069,0.9922189374144136,0.7449470644850819,0.778672032193159,0.7140221402214022,13.450162887573242,Completed,AE,50000,minmax,none,,0.4,0.02,covertype
9,0.6211088085536427,0.9770905172960501,0.6209016393442623,0.6981566820276498,0.559040590405904,13.465566158294678,Completed,AE,50000,minmax,none,,0.4,0.02,covertype
10,0.8170564035958305,0.9864685590323088,0.7888138862102217,0.8262626262626263,0.7546125461254612,13.064125537872314,Completed,AE,50000,minmax,none,,0.6000000000000001,0.02,covertype
11,0.7484734891670705,0.9886239530234683,0.738519212746017,0.7504761904761905,0.7269372693726938,12.896085977554321,Completed,AE,50000,minmax,none,,0.6000000000000001,0.02,covertype
12,0.5608339903669974,0.9884375038703681,0.5804794520547943,0.5415335463258786,0.6254612546125461,12.94885802268982,Completed,AE,50000,minmax,none,,0.6000000000000001,0.02,covertype
13,0.4712838135840916,0.9732294754101246,0.4645833333333333,0.5334928229665071,0.4114391143911439,12.568281173706055,Completed,AE,50000,minmax,none,,0.6000000000000001,0.02,covertype
14,0.6534340583370574,0.9897138859778746,0.6262135922330098,0.5576368876080692,0.7140221402214022,12.781721830368042,Completed,AE,50000,minmax,none,,0.6000000000000001,0.02,covertype
15,0.7541301263874415,0.9925725491635602,0.7454718779790276,0.7712031558185405,0.7214022140221402,13.04697060585022,Completed,AE,50000,minmax,none,,0.8,0.02,covertype
16,0.7709603168569434,0.9909643039776268,0.7578772802653401,0.6882530120481928,0.8431734317343174,13.141493558883667,Completed,AE,50000,minmax,none,,0.8,0.02,covertype
17,0.574375447520136,0.982753416033493,0.6055930568948891,0.6343434343434343,0.5793357933579336,13.188947439193726,Completed,AE,50000,minmax,none,,0.8,0.02,covertype
18,0.8735070275870509,0.9955512590428586,0.8199004975124379,0.8898488120950324,0.7601476014760148,12.609431743621826,Completed,AE,50000,minmax,none,,0.8,0.02,covertype
